username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink
"George Loves Art",GeorgeLovesArt,2017-12-20 08:01,29,80,"#PrinceHarry #MeghanMarkle Artist @ktboldy pic.twitter.com/MrpBfxXmJi",,@ktboldy,#PrinceHarry #MeghanMarkle,"943511749935841281",https://twitter.com/GeorgeLovesArt/status/943511749935841281
"Rebecca English",RE_DailyMail,2017-12-20 06:51,7,83,"I could take or leave #MeghanMarkle’s dress today, but these.....are you listening, Father Christmas?! https://twitter.com/meghansmirror/status/943472167185997824 …",,,#MeghanMarkle,"943494099025448960",https://twitter.com/RE_DailyMail/status/943494099025448960
"Mark Cuthbert",markacuthbert,2017-12-20 05:32,59,230,"Prince harry drives Meghan Markle into #Buckinghampalace for Christmas lunch #Royals #RoyalWedding #MeghanMarkle pic.twitter.com/9UBBRTeRhw",,,#Buckinghampalace #Royals #RoyalWedding #MeghanMarkle,"943474248886161409",https://twitter.com/markacuthbert/status/943474248886161409
"MeghansFashion.com",meghansfashion,2017-12-20 05:25,12,65,"As originally IDed by @HeavenQRF we can clearly see #MeghanMarkle is wearing the Self Portrait 'Nightshade' midi dress > http://bit.ly/2kPyrtO pic.twitter.com/xJNDcYKAt6",,@HeavenQRF,#MeghanMarkle,"943472370760671234",https://twitter.com/meghansfashion/status/943472370760671234
"Rookie",royalfocus1,2017-12-20 05:20,83,345,"Prince Harry drives fiancee #MeghanMarkle to #buckinghampalace for annual #ChristmasLunch #Royals #RoyalWedding2018 pic.twitter.com/wfKnyqm5u3",,,#MeghanMarkle #buckinghampalace #ChristmasLunch #Royals #RoyalWedding2018,"943471189086887937",https://twitter.com/royalfocus1/status/943471189086887937
"Rookie",royalfocus1,2017-12-20 05:02,48,204,"Officially in the fold Prince harry arrives at #Buckinghampalace for Christmas lunch #Royals #RoyalWedding #MeghanMarkle pic.twitter.com/bTLqWx7AMd",,,#Buckinghampalace #Royals #RoyalWedding #MeghanMarkle,"943466598777704449",https://twitter.com/royalfocus1/status/943466598777704449
"Rebecca English",RE_DailyMail,2017-12-20 04:58,31,97,"Nice to see Prince Harry drive his fiancé #MeghanMarkle into Buckingham Palace for Christmas lunch this year. She's looking elegant in black and bling @MailOnlinehttp://www.dailymail.co.uk/femail/article-5198241/Royals-gather-Buckingham-Palace-Christmas-lunch.html …",,@MailOnlinehttp,#MeghanMarkle,"943465593969217538",https://twitter.com/RE_DailyMail/status/943465593969217538
"pinkvilla",pinkvilla,2017-12-19 21:20,7,62,"#PriyankaChopra: It is a fairytale for both #AnushkaSharma and #MeghanMarkle https://www.pinkvilla.com/entertainment/news/priyanka-chopra-it-fairy-tale-both-anushka-sharma-and-meghan-markle-393955 … @priyankachopra @AnushkaSharma @meghanmarkle pic.twitter.com/IgbBTLUiP5",,@priyankachopra @AnushkaSharma @meghanmarkle,#PriyankaChopra #AnushkaSharma #MeghanMarkle,"943350252073095169",https://twitter.com/pinkvilla/status/943350252073095169
"PeopleTV",peopletv,2017-12-19 08:06,19,41,"2017 — A year of highs and lows. From #PrinceHarry and #MeghanMarkle 's engagement to #DonaldTrump 's presidency, we picked the Top 10 Pop Culture Moments of 2017. Watch here: https://people.tv/2AY7jQ3 pic.twitter.com/QdvfWRivcl",,,#PrinceHarry #MeghanMarkle #DonaldTrump,"943150640695570433",https://twitter.com/peopletv/status/943150640695570433
"Filmfare",filmfare,2017-12-17 19:30,18,250,"The wedding date of #PrinceHarry and #MeghanMarkle has been officially announced! https://www.filmfare.com/news/bollywood/save-the-date-heres-when-prince-harry-and-meghan-markle-are-getting-married-25667.html …",,,#PrinceHarry #MeghanMarkle,"942597791049584640",https://twitter.com/filmfare/status/942597791049584640
"InStyle",InStyle,2017-12-16 08:53,5,33,"How #MeghanMarkle and #PrinceHarry's commitment to their faith is shaping their wedding ceremony:http://instyle.io/zGEHtBd",,,#MeghanMarkle #PrinceHarry,"942075315718901760",https://twitter.com/InStyle/status/942075315718901760
"InStyle",InStyle,2017-12-16 08:40,10,34,"#PrinceHarry and #MeghanMarkle have officially set their wedding date! Find it out: http://instyle.io/wtAVwPF",,,#PrinceHarry #MeghanMarkle,"942071893062012928",https://twitter.com/InStyle/status/942071893062012928
"Emily Andrews",byEmilyAndrews,2017-12-16 00:41,8,172,"In chosing 19 May #princeharry has picked a very auspicious day to wed #MeghanMarkle... my birthday. So that’s my birthday plans sorted next year... all offers of flashing birthday princess badges gratefully accepted!",,,#princeharry #MeghanMarkle,"941951487667818497",https://twitter.com/byEmilyAndrews/status/941951487667818497
"1010 WINS",1010WINS,2017-12-15 08:31,32,216,"Save the date! @HRHHenryWindsor and @meghanmarkle set a wedding date. http://cbsloc.al/2kvXIJc #RoyalWedding2018 #PrinceHarry #MeghanMarkle pic.twitter.com/10pbOSJx4L",,@HRHHenryWindsor @meghanmarkle,#RoyalWedding2018 #PrinceHarry #MeghanMarkle,"941707390608699393",https://twitter.com/1010WINS/status/941707390608699393
"MAKERS",MAKERSwomen,2017-12-15 08:11,19,45,"The #RoyalWedding date is set for May 19th 2018 But ICYMI here are 3 reasons @MeghanMarkle is already a queen in our eyes #FeministFriday #MeghanMarkle #MeghanAndHarry pic.twitter.com/J1DEOHPDFs",,@MeghanMarkle,#RoyalWedding #FeministFriday #MeghanMarkle #MeghanAndHarry,"941702149733539840",https://twitter.com/MAKERSwomen/status/941702149733539840
"Julian Smith MP",JulianSmithUK,2017-12-15 06:33,13,37,"#MeghanMarkle #RoyalEngagement #Amendment7 @conservatives great news and great example - agreeing the date shouldn't be hard ... pic.twitter.com/mHZLVyDre3",,@conservatives,#MeghanMarkle #RoyalEngagement #Amendment7,"941677613755588608",https://twitter.com/JulianSmithUK/status/941677613755588608
"ABC7 Eyewitness News",ABC7,2017-12-15 06:21,19,46,"#MeghanMarkle and Prince Harry set wedding date http://abc7.la/2BsWFo0 pic.twitter.com/Lqber4lnB6",,,#MeghanMarkle,"941674487057080322",https://twitter.com/ABC7/status/941674487057080322
"PA Royal Reporters",PARoyal,2017-12-15 06:03,37,81,"#PrinceHarry & #MeghanMarkle's May 19 wedding is a Saturday and the day of the FA Cup final http://dailym.ai/2Bsf5Fn by @PARoyal #royalwedding pic.twitter.com/9GTBAdQox7",,@PARoyal,#PrinceHarry #MeghanMarkle #royalwedding,"941670124444057601",https://twitter.com/PARoyal/status/941670124444057601
"The Straits Times",STcom,2017-12-15 05:19,16,33,"JUST IN: #PrinceHarry, #MeghanMarkle to marry on May 19: Palace http://str.sg/o4dk pic.twitter.com/cgaAQTHNvY",,,#PrinceHarry #MeghanMarkle,"941659007617417216",https://twitter.com/STcom/status/941659007617417216
"A",grumpy_tearex,2017-12-13 09:05,50,82,"We live in a society where a person spending Christmas with their fiance's family makes bigger news than homeless people dying in the snow in the seventh richest nation. #MeghanMarkle",,,#MeghanMarkle,"940991190723416065",https://twitter.com/grumpy_tearex/status/940991190723416065
"InStyle",InStyle,2017-12-13 08:36,11,38,"#MeghanMarkle will be the first royal fiancée to spend Christmas with the Queen: http://instyle.io/Gl1zxLw",,,#MeghanMarkle,"940983674669096962",https://twitter.com/InStyle/status/940983674669096962
"PA Royal Reporters",PARoyal,2017-12-13 02:46,17,61,"#MeghanMarkle to join Royal Family at Sandringham for Christmas http://bit.ly/2AQmueN by @PARoyal pic.twitter.com/xJhS0ojkoJ",,@PARoyal,#MeghanMarkle,"940895771825704960",https://twitter.com/PARoyal/status/940895771825704960
"Rhiannon Mills",SkyRhiannon,2017-12-13 02:24,8,44,"#MeghanMarkle will be at Sandringham with the royal family for Christmas. @KensingtonRoyal You can expect to see The Duke and Duchess of Cambridge, Prince Harry and Ms Markle at Sandringham on Christmas Day.",,@KensingtonRoyal,#MeghanMarkle,"940890156608999424",https://twitter.com/SkyRhiannon/status/940890156608999424
"Rebecca English",RE_DailyMail,2017-12-13 02:17,29,211,"Confirmation today that William, Kate, Harry - and, yes, #MeghanMarkle - will all be at church with the Queen and the rest of the Royal Family on Christmas Day",,,#MeghanMarkle,"940888422767628288",https://twitter.com/RE_DailyMail/status/940888422767628288
"[email]",ansteeart,2017-12-12 09:05,23,104,"I'm currently working on this painting of Meghan Markle. Oil on canvas. #royalfamily #MeghanMarkle #PrinceHarry #galleries pic.twitter.com/KjAgF9jLL1",,,#royalfamily #MeghanMarkle #PrinceHarry #galleries,"940628772570705921",https://twitter.com/ansteeart/status/940628772570705921
"Access",accessonline,2017-12-11 19:45,11,69,"This is true love: #PrinceHarry reportedly quit smoking just for #MeghanMarkle! http://ahwd.tv/LA2yOM pic.twitter.com/SPlFuuq6j1",,,#PrinceHarry #MeghanMarkle,"940427242714275841",https://twitter.com/accessonline/status/940427242714275841
"InStyle",InStyle,2017-12-11 19:08,12,48,"#MeghanMarkle's powerful personal essay on being enough is exactly what you need today: http://instyle.io/CnvaWXo",,,#MeghanMarkle,"940417941044121600",https://twitter.com/InStyle/status/940417941044121600
"Mark Cuthbert",markacuthbert,2017-12-11 09:11,10,28,"New Meghan Markle section as part of my Kate website now, not too much at the moment hopefully lots more to come. https://kate.photoshelter.com/gallery-collection/Meghan-Markle/C0000HKWclmQXA9o … #MeghanMarkle",,,#MeghanMarkle,"940267801205460993",https://twitter.com/markacuthbert/status/940267801205460993
"InStyle",InStyle,2017-12-10 19:51,9,45,"#MeghanMarkle says *this* is the workout that completely transformed her body. http://instyle.io/HoqE705",,,#MeghanMarkle,"940066378882486272",https://twitter.com/InStyle/status/940066378882486272
"Rebecca English",RE_DailyMail,2017-12-10 16:29,7,46,"Yoga is in my blood, says Prince Harry’s fiancé, #MeghanMarkle.... http://www.dailymail.co.uk/femail/article-5165385/Meghan-Markle-shows-range-yoga-positions.html …",,,#MeghanMarkle,"940015543037423616",https://twitter.com/RE_DailyMail/status/940015543037423616
"Camilla Tominey",CamillaTominey,2017-12-10 12:28,19,60,"#MeghanMarkle to attend #Queen's pre- #Christmas lunch #Royals http://Express.co.uk https://www.express.co.uk/news/royal/890416/Meghan-Markle-Prince-Harry-Queen-Elizabeth-pre-Christmas-lunch-will-attend …",,,#MeghanMarkle #Queen #Christmas #Royals,"939955028604878848",https://twitter.com/CamillaTominey/status/939955028604878848
"InStyle",InStyle,2017-12-10 00:34,5,35,"#PrinceHarry and #MeghanMarkle are having a short engagement for a touching reason: http://instyle.io/oOlslCA",,,#PrinceHarry #MeghanMarkle,"939775220545675264",https://twitter.com/InStyle/status/939775220545675264
"Andrew Wilkow",WilkowMajority,2017-12-09 11:10,8,40,"The long knives are out for #MeghanMarkle for daring to praise @IvankaTrump https://www.yahoo.com/news/meghan-markle-apos-comments-praising-174706300.html …",,@IvankaTrump,#MeghanMarkle,"939572887874424832",https://twitter.com/WilkowMajority/status/939572887874424832
"Perez Hilton",PerezHilton,2017-12-08 17:35,5,72,"Actors on #TheCrown want #SelenaGomez to play #MeghanMarkle in upcoming seasons of the show! https://goo.gl/vcvWyw pic.twitter.com/Nz54uuRjqT",,,#TheCrown #SelenaGomez #MeghanMarkle,"939307376020213760",https://twitter.com/PerezHilton/status/939307376020213760
"Andrew Morton",andrewmortonUK,2017-12-08 14:55,32,95,"Excited to be writing #MeghanMarkle’s story. She has bags of charisma. A royal star who will have tremendous impact on royal family and wider world https://twitter.com/thebookseller/status/939190339000205313 …",,,#MeghanMarkle,"939267116758286337",https://twitter.com/andrewmortonUK/status/939267116758286337
"World Music Awards",WORLDMUSICAWARD,2017-12-07 10:29,38,130,"#EdSheeran receives MBE today from #PrinceCharles for his services to music and says he'll sing at #PrinceHarry and #MeghanMarkle's wedding! https://www.facebook.com/worldmusicawards/posts/1537931592954615 … pic.twitter.com/YE8mkBb51b",,,#EdSheeran #PrinceCharles #PrinceHarry #MeghanMarkle,"938837959767445510",https://twitter.com/WORLDMUSICAWARD/status/938837959767445510
"Deadline Hollywood",DEADLINE,2017-12-06 16:39,76,467,"#TheCrown S2 & #PeakyBlinders S4 REVIEW: Forget #MeghanMarkle & #Brexit for a sec, it's Rule Britannia on @netflix this holiday says @DeadlineDominichttp://deadline.com/2017/12/the-crown-peaky-blinders-review-claire-foy-cillian-murphy-vanassa-kirby-netflix-video-1202220593/ …",,@netflix @DeadlineDominichttp,#TheCrown #PeakyBlinders #MeghanMarkle #Brexit,"938568582572556289",https://twitter.com/DEADLINE/status/938568582572556289
"Richard 🌊 Spencer",RichardBSpencer,2017-12-06 14:04,25,76,"Alt-Right Politics, December 4 Ritter, Spencer, Bateman, and Camillo #KatesSteinle #MeghanMarkle #TaxReform #MeToo Also, new official theme music from @xuriousmusic! https://youtu.be/ftUHmsd-Bms",,@xuriousmusic,#KatesSteinle #MeghanMarkle #TaxReform #MeToo,"938529492103970818",https://twitter.com/RichardBSpencer/status/938529492103970818
"Matt Goss",mattgoss,2017-12-06 04:14,110,336,"This is truly one of my favorite songs I’ve ever written. Whoever made this video, I love it! Sending love to #PrinceHarry & #MeghanMarkle. Romance is alive & well! Pls share. #IDo #RoyalWedding #Weddings #Engagement Full video on my Facebook: http://www.facebook.com/iammattgoss pic.twitter.com/LYvnjLV4PR",,,#PrinceHarry #MeghanMarkle #IDo #RoyalWedding #Weddings #Engagement,"938381212564914176",https://twitter.com/mattgoss/status/938381212564914176
"Carol Vorderman",carolvorders,2017-12-05 17:00,9,196,"Had a lovely afternoon with my old mucker @TimmyMallett (now hugely successful artist)...he'd been painting #MeghanMarkle on the side of his Royal Box.... #CleverBoy pic.twitter.com/M6ikIXVfPV",,@TimmyMallett,#MeghanMarkle #CleverBoy,"938211577840455680",https://twitter.com/carolvorders/status/938211577840455680
"W magazine",wmag,2017-12-05 10:00,13,19,"People are already requesting #MeghanMarkle lips, according to a top cosmetic doctor. http://wmag.cm/O3PRDCw pic.twitter.com/fct6SzLIDs",,,#MeghanMarkle,"938105695236427776",https://twitter.com/wmag/status/938105695236427776
"Elizabeth McKenna",Lizzie_McKenna1,2017-12-05 08:53,3,39,"Check out my flowers for #meghanmarkle here https://lizziesbundles.com/gallery/ pic.twitter.com/d3OzgmGXjZ",,,#meghanmarkle,"938088933069606912",https://twitter.com/Lizzie_McKenna1/status/938088933069606912
"Perez Hilton",PerezHilton,2017-12-05 07:04,5,29,"You know you want all the deets on Prince Harry & Meghan Markle's upcoming nuptials! #PrinceHarry #MeghanMarkle #RoyalWedding http://goo.gl/oeNnJk",,,#PrinceHarry #MeghanMarkle #RoyalWedding,"938061612124123137",https://twitter.com/PerezHilton/status/938061612124123137
"Men Against Violence",MAV_Preston,2017-12-05 05:23,9,17,"American actress #MeghanMarkle wore a #whiteribbon when she was just 11 years old. It would be great if her husband-to-be #PrinceHarry would wear one publicly to show his support. #HarryandMeghan #RoyalWedding pic.twitter.com/KQBAkqkpqU",,,#MeghanMarkle #whiteribbon #PrinceHarry #HarryandMeghan #RoyalWedding,"938036085061574657",https://twitter.com/MAV_Preston/status/938036085061574657
